 make gprof_20w  
=== gprof profiling: SyncPilot-20W ===
Running binary with 20 workers (gmon.out will be generated)...
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 1 selesai diproses.
Frame 2 selesai diproses.
Frame 3 selesai diproses.
Frame 4 selesai diproses.
Frame 5 selesai diproses.
Frame 6 selesai diproses.
Frame 7 selesai diproses.
Frame 8 selesai diproses.
Frame 9 selesai diproses.
Frame 10 selesai diproses.
Frame 11 selesai diproses.
Frame 12 selesai diproses.
Frame 13 selesai diproses.
Frame 14 selesai diproses.
Frame 15 selesai diproses.
Frame 16 selesai diproses.
Frame 17 selesai diproses.
Frame 18 selesai diproses.
Frame 19 selesai diproses.
Frame 20 selesai diproses.
Frame 21 selesai diproses.
Frame 22 selesai diproses.
Frame 23 selesai diproses.
Frame 24 selesai diproses.
Frame 25 selesai diproses.
Frame 26 selesai diproses.
Frame 27 selesai diproses.
Frame 28 selesai diproses.
Frame 29 selesai diproses.
Frame 30 selesai diproses.
Frame 31 selesai diproses.
Frame 32 selesai diproses.
Frame 33 selesai diproses.
Frame 34 selesai diproses.
Frame 35 selesai diproses.
Frame 36 selesai diproses.
Frame 37 selesai diproses.
Frame 38 selesai diproses.
Frame 39 selesai diproses.
Frame 40 selesai diproses.
Frame 41 selesai diproses.
Frame 42 selesai diproses.
Frame 43 selesai diproses.
Frame 44 selesai diproses.
Frame 45 selesai diproses.
Frame 46 selesai diproses.
Frame 47 selesai diproses.
Frame 48 selesai diproses.
Frame 49 selesai diproses.
Frame 50 selesai diproses.
Frame 51 selesai diproses.
Frame 52 selesai diproses.
Frame 53 selesai diproses.
Frame 54 selesai diproses.
Frame 55 selesai diproses.
Frame 56 selesai diproses.
Frame 57 selesai diproses.
Frame 58 selesai diproses.
Frame 59 selesai diproses.
Frame 60 selesai diproses.
Total 150 frame dimasukkan ke pipeline.
Frame 61 selesai diproses.
Frame 62 selesai diproses.
Frame 63 selesai diproses.
Frame 64 selesai diproses.
Frame 65 selesai diproses.
Frame 66 selesai diproses.
Frame 67 selesai diproses.
Frame 68 selesai diproses.
Frame 69 selesai diproses.
Frame 70 selesai diproses.
Frame 71 selesai diproses.
Frame 72 selesai diproses.
Frame 73 selesai diproses.
Frame 74 selesai diproses.
Frame 75 selesai diproses.
Frame 76 selesai diproses.
Frame 77 selesai diproses.
Frame 78 selesai diproses.
Frame 79 selesai diproses.
Frame 80 selesai diproses.
Frame 81 selesai diproses.
Frame 82 selesai diproses.
Frame 83 selesai diproses.
Frame 84 selesai diproses.
Frame 85 selesai diproses.
Frame 86 selesai diproses.
Frame 87 selesai diproses.
Frame 88 selesai diproses.
Frame 89 selesai diproses.
Frame 90 selesai diproses.
Frame 91 selesai diproses.
Frame 92 selesai diproses.
Frame 93 selesai diproses.
Frame 94 selesai diproses.
Frame 95 selesai diproses.
Frame 96 selesai diproses.
Frame 97 selesai diproses.
Frame 98 selesai diproses.
Frame 99 selesai diproses.
Frame 100 selesai diproses.
Frame 101 selesai diproses.
Frame 102 selesai diproses.
Frame 103 selesai diproses.
Frame 104 selesai diproses.
Frame 105 selesai diproses.
Frame 106 selesai diproses.
Frame 107 selesai diproses.
Frame 108 selesai diproses.
Frame 109 selesai diproses.
Frame 110 selesai diproses.
Frame 111 selesai diproses.
Frame 112 selesai diproses.
Frame 113 selesai diproses.
Frame 114 selesai diproses.
Frame 115 selesai diproses.
Frame 116 selesai diproses.
Frame 117 selesai diproses.
Frame 118 selesai diproses.
Frame 119 selesai diproses.
Frame 120 selesai diproses.
Frame 121 selesai diproses.
Frame 122 selesai diproses.
Frame 123 selesai diproses.
Frame 124 selesai diproses.
Frame 125 selesai diproses.
Frame 126 selesai diproses.
Frame 127 selesai diproses.
Frame 128 selesai diproses.
Frame 129 selesai diproses.
Frame 130 selesai diproses.
Frame 131 selesai diproses.
Frame 132 selesai diproses.
Frame 133 selesai diproses.
Frame 134 selesai diproses.
Frame 135 selesai diproses.
Frame 136 selesai diproses.
Frame 137 selesai diproses.
Frame 138 selesai diproses.
Frame 139 selesai diproses.
Frame 140 selesai diproses.
Frame 141 selesai diproses.
Frame 142 selesai diproses.
Frame 143 selesai diproses.
Frame 144 selesai diproses.
Frame 145 selesai diproses.
Frame 146 selesai diproses.
Frame 147 selesai diproses.
Frame 148 selesai diproses.
Frame 149 selesai diproses.
Frame 150 selesai diproses.

==================================================
🔥 [IC-RCE] HASIL ESTIMASI BIAYA PER-STAGE/LAYER FSRCNN
==================================================
Layer 1: 0.012430 detik
Layer 2: 0.048467 detik
Layer 3: 0.016078 detik
Layer 4: 0.013385 detik
Layer 5: 0.010523 detik
Layer 6: 0.010018 detik
Layer 7: 0.044143 detik
Layer 8: 0.119301 detik
==================================================

Pipeline SyncPilot selesai, 150 frame ditulis ke disk.
Selesai.
Analyzing gmon.out...
gprof output saved to /home/lab_iot/FSRCNN/sync-pilot/results/gprof/gprof_thread20_flat.txt
lab_iot@node6:~/FSRCNN/sync-pilot/implementation$ cat /home/lab_iot/FSRCNN/sync-pilot/results/gprof/gprof_thread20_flat.txt
Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 51.08      4.74     4.74     8247     0.57     0.58  deconv
 11.42      5.80     1.06    84497     0.01     0.02  imfilter.constprop.2
 10.02      6.73     0.93    92431     0.01     0.01  pad_image.constprop.2
  6.36      7.32     0.59      146     4.04    37.07  layer8
  5.39      7.82     0.50      149     3.36     4.90  layer7
  4.96      8.28     0.46   197096     0.00     0.00  imfilter.constprop.1
  2.59      8.52     0.24      148     1.62     1.62  layer1
  1.83      8.69     0.17      145     1.17     4.46  layer5
  1.72      8.85     0.16      147     1.09     4.34  layer6
  1.72      9.01     0.16      146     1.10     4.36  layer3
  1.72      9.17     0.16      145     1.10     2.69  layer2
  1.08      9.27     0.10      148     0.68     3.89  layer4
  0.11      9.28     0.01                             main
  0.00      9.28     0.00     1606     0.00     0.00  system_consumer_thread
  0.00      9.28     0.00     1330     0.00     0.00  get_buffer
  0.00      9.28     0.00     1178     0.00     7.87  fsrcnn_process_stage
  0.00      9.28     0.00      149     0.00     0.00  cb_layer1
  0.00      9.28     0.00      149     0.00     0.00  double_2_uint8
  0.00      9.28     0.00      149     0.00     0.00  pipeline_feed
  0.00      9.28     0.00      148     0.00     0.00  cb_layer2
  0.00      9.28     0.00      148     0.00     0.00  cb_layer3
  0.00      9.28     0.00      148     0.00     0.00  cb_layer4
  0.00      9.28     0.00      147     0.00     0.00  fsrcnn_consumer_writer
  0.00      9.28     0.00      146     0.00     0.00  cb_layer6
  0.00      9.28     0.00      146     0.00     0.00  cb_layer7
  0.00      9.28     0.00      143     0.00     0.00  cb_layer5
  0.00      9.28     0.00      143     0.00     0.00  cb_layer8
  0.00      9.28     0.00       21     0.00     0.00  all_stage_queues_empty
  0.00      9.28     0.00        1     0.00     0.00  pipeline_close_input
  0.00      9.28     0.00        1     0.00     0.00  pipeline_destroy
  0.00      9.28     0.00        1     0.00     0.00  pipeline_get_stage_costs
  0.00      9.28     0.00        1     0.00     0.00  pipeline_is_calibrated
  0.00      9.28     0.00        1     0.00     0.00  pipeline_start
  0.00      9.28     0.00        1     0.00     0.00  pipeline_wait

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
           else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
           function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
           the function in the gprof listing. If the index is
           in parenthesis it shows where it would appear in
           the gprof listing if it were to be printed.


Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.
lab_iot@node6:~/FSRCNN/sync-pilot/implementation$ make ipc_analysis_20w
=== IPC Degradation Analysis: SyncPilot-20W ===
--- Pass 1: Baseline IPC (known-good events) ---
perf stat -e "cycles,instructions,cache-references,cache-misses" \
        /home/lab_iot/FSRCNN/sync-pilot/results/fsrcnn_thread20 /home/lab_iot/FSRCNN/sync-pilot/example/fsrcnn/suzie_qcif.yuv \
        /home/lab_iot/FSRCNN/sync-pilot/results/outputs/out_ipc20_pass1.yuv 20 \
        2>> /home/lab_iot/FSRCNN/sync-pilot/results/perf/ipc_analysis_thread20.txt
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 1 selesai diproses.
Frame 2 selesai diproses.
Frame 3 selesai diproses.
Frame 4 selesai diproses.
Frame 5 selesai diproses.
Frame 6 selesai diproses.
Frame 7 selesai diproses.
Frame 8 selesai diproses.
Frame 9 selesai diproses.
Frame 10 selesai diproses.
Frame 11 selesai diproses.
Frame 12 selesai diproses.
Frame 13 selesai diproses.
Frame 14 selesai diproses.
Frame 15 selesai diproses.
Frame 16 selesai diproses.
Frame 17 selesai diproses.
Frame 18 selesai diproses.
Frame 19 selesai diproses.
Frame 20 selesai diproses.
Frame 21 selesai diproses.
Frame 22 selesai diproses.
Frame 23 selesai diproses.
Frame 24 selesai diproses.
Frame 25 selesai diproses.
Frame 26 selesai diproses.
Frame 27 selesai diproses.
Frame 28 selesai diproses.
Frame 29 selesai diproses.
Frame 30 selesai diproses.
Frame 31 selesai diproses.
Frame 32 selesai diproses.
Frame 33 selesai diproses.
Frame 34 selesai diproses.
Frame 35 selesai diproses.
Frame 36 selesai diproses.
Frame 37 selesai diproses.
Frame 38 selesai diproses.
Frame 39 selesai diproses.
Frame 40 selesai diproses.
Frame 41 selesai diproses.
Frame 42 selesai diproses.
Frame 43 selesai diproses.
Frame 44 selesai diproses.
Frame 45 selesai diproses.
Frame 46 selesai diproses.
Frame 47 selesai diproses.
Frame 48 selesai diproses.
Frame 49 selesai diproses.
Frame 50 selesai diproses.
Frame 51 selesai diproses.
Frame 52 selesai diproses.
Frame 53 selesai diproses.
Frame 54 selesai diproses.
Frame 55 selesai diproses.
Frame 56 selesai diproses.
Frame 57 selesai diproses.
Total 150 frame dimasukkan ke pipeline.
Frame 58 selesai diproses.
Frame 59 selesai diproses.
Frame 60 selesai diproses.
Frame 61 selesai diproses.
Frame 62 selesai diproses.
Frame 63 selesai diproses.
Frame 64 selesai diproses.
Frame 65 selesai diproses.
Frame 66 selesai diproses.
Frame 67 selesai diproses.
Frame 68 selesai diproses.
Frame 69 selesai diproses.
Frame 70 selesai diproses.
