make gprof_10w
=== gprof profiling: SyncPilot-10W (all-Big baseline) ===
Running binary with 10 workers (gmon.out will be generated)...
Akan memproses 150 frame dari input.
Bobot & bias berhasil dimuat.
Memulai Engine SyncPilot...
Frame 1 selesai diproses.
Frame 2 selesai diproses.
Frame 3 selesai diproses.
Frame 4 selesai diproses.
Frame 5 selesai diproses.
Frame 6 selesai diproses.
Frame 7 selesai diproses.
Frame 8 selesai diproses.
Frame 9 selesai diproses.
Frame 10 selesai diproses.
Frame 11 selesai diproses.
Frame 12 selesai diproses.
Frame 13 selesai diproses.
Frame 14 selesai diproses.
Frame 15 selesai diproses.
Frame 16 selesai diproses.
Frame 17 selesai diproses.
Frame 18 selesai diproses.
Frame 19 selesai diproses.
Frame 20 selesai diproses.
Frame 21 selesai diproses.
Frame 22 selesai diproses.
Frame 23 selesai diproses.
Frame 24 selesai diproses.
Frame 25 selesai diproses.
Frame 26 selesai diproses.
Frame 27 selesai diproses.
Frame 28 selesai diproses.
Frame 29 selesai diproses.
Frame 30 selesai diproses.
Frame 31 selesai diproses.
Frame 32 selesai diproses.
Frame 33 selesai diproses.
Frame 34 selesai diproses.
Frame 35 selesai diproses.
Frame 36 selesai diproses.
Frame 37 selesai diproses.
Frame 38 selesai diproses.
Frame 39 selesai diproses.
Frame 40 selesai diproses.
Frame 41 selesai diproses.
Frame 42 selesai diproses.
Frame 43 selesai diproses.
Frame 44 selesai diproses.
Frame 45 selesai diproses.
Frame 46 selesai diproses.
Frame 47 selesai diproses.
Frame 48 selesai diproses.
Frame 49 selesai diproses.
Frame 50 selesai diproses.
Frame 51 selesai diproses.
Frame 52 selesai diproses.
Frame 53 selesai diproses.
Frame 54 selesai diproses.
Frame 55 selesai diproses.
Frame 56 selesai diproses.
Frame 57 selesai diproses.
Frame 58 selesai diproses.
Frame 59 selesai diproses.
Frame 60 selesai diproses.
Frame 61 selesai diproses.
Frame 62 selesai diproses.
Frame 63 selesai diproses.
Frame 64 selesai diproses.
Frame 65 selesai diproses.
Frame 66 selesai diproses.
Frame 67 selesai diproses.
Frame 68 selesai diproses.
Frame 69 selesai diproses.
Frame 70 selesai diproses.
Frame 71 selesai diproses.
Frame 72 selesai diproses.
Frame 73 selesai diproses.
Frame 74 selesai diproses.
Frame 75 selesai diproses.
Total 150 frame dimasukkan ke pipeline.
Frame 76 selesai diproses.
Frame 77 selesai diproses.
Frame 78 selesai diproses.
Frame 79 selesai diproses.
Frame 80 selesai diproses.
Frame 81 selesai diproses.
Frame 82 selesai diproses.
Frame 83 selesai diproses.
Frame 84 selesai diproses.
Frame 85 selesai diproses.
Frame 86 selesai diproses.
Frame 87 selesai diproses.
Frame 88 selesai diproses.
Frame 89 selesai diproses.
Frame 90 selesai diproses.
Frame 91 selesai diproses.
Frame 92 selesai diproses.
Frame 93 selesai diproses.
Frame 94 selesai diproses.
Frame 95 selesai diproses.
Frame 96 selesai diproses.
Frame 97 selesai diproses.
Frame 98 selesai diproses.
Frame 99 selesai diproses.
Frame 100 selesai diproses.
Frame 101 selesai diproses.
Frame 102 selesai diproses.
Frame 103 selesai diproses.
Frame 104 selesai diproses.
Frame 105 selesai diproses.
Frame 106 selesai diproses.
Frame 107 selesai diproses.
Frame 108 selesai diproses.
Frame 109 selesai diproses.
Frame 110 selesai diproses.
Frame 111 selesai diproses.
Frame 112 selesai diproses.
Frame 113 selesai diproses.
Frame 114 selesai diproses.
Frame 115 selesai diproses.
Frame 116 selesai diproses.
Frame 117 selesai diproses.
Frame 118 selesai diproses.
Frame 119 selesai diproses.
Frame 120 selesai diproses.
Frame 121 selesai diproses.
Frame 122 selesai diproses.
Frame 123 selesai diproses.
Frame 124 selesai diproses.
Frame 125 selesai diproses.
Frame 126 selesai diproses.
Frame 127 selesai diproses.
Frame 128 selesai diproses.
Frame 129 selesai diproses.
Frame 130 selesai diproses.
Frame 131 selesai diproses.
Frame 132 selesai diproses.
Frame 133 selesai diproses.
Frame 134 selesai diproses.
Frame 135 selesai diproses.
Frame 136 selesai diproses.
Frame 137 selesai diproses.
Frame 138 selesai diproses.
Frame 139 selesai diproses.
Frame 140 selesai diproses.
Frame 141 selesai diproses.
Frame 142 selesai diproses.
Frame 143 selesai diproses.
Frame 144 selesai diproses.
Frame 145 selesai diproses.
Frame 146 selesai diproses.
Frame 147 selesai diproses.
Frame 148 selesai diproses.
Frame 149 selesai diproses.
Frame 150 selesai diproses.

==================================================
🔥 [IC-RCE] HASIL ESTIMASI BIAYA PER-STAGE/LAYER FSRCNN
==================================================
Layer 1: 0.006597 detik
Layer 2: 0.012657 detik
Layer 3: 0.010873 detik
Layer 4: 0.003440 detik
Layer 5: 0.002904 detik
Layer 6: 0.003001 detik
Layer 7: 0.010679 detik
Layer 8: 0.046321 detik
==================================================

Pipeline SyncPilot selesai, 150 frame ditulis ke disk.
Selesai.
Analyzing gmon.out...
gprof 10W output saved to /home/lab_iot/FSRCNN/sync-pilot/results/gprof/gprof_thread10_flat.txt
lab_iot@node6:~/FSRCNN/sync-pilot/implementation$ cat /home/lab_iot/FSRCNN/sync-pilot/results/gprof/gprof_thread10_flat.txt
Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 53.29      5.51     5.51     8367     0.66     0.67  deconv
 13.44      6.90     1.39    86060     0.02     0.02  imfilter.constprop.2
  7.35      7.66     0.76    93992     0.01     0.01  pad_image.constprop.2
  6.48      8.33     0.67   200730     0.00     0.00  imfilter.constprop.1
  5.71      8.92     0.59      150     3.93     6.17  layer7
  4.84      9.42     0.50      149     3.36    40.79  layer8
  3.19      9.75     0.33      149     2.21     2.21  layer1
  1.64      9.92     0.17      150     1.13     3.37  layer2
  1.55     10.08     0.16      149     1.07     4.57  layer6
  1.06     10.19     0.11      150     0.73     4.20  layer5
  0.77     10.27     0.08      150     0.53     4.00  layer4
  0.68     10.34     0.07      150     0.47     3.94  layer3
  0.00     10.34     0.00     1355     0.00     0.00  system_consumer_thread
  0.00     10.34     0.00     1345     0.00     0.00  get_buffer
  0.00     10.34     0.00     1194     0.00     8.66  fsrcnn_process_stage
  0.00     10.34     0.00      150     0.00     0.00  cb_layer3
  0.00     10.34     0.00      150     0.00     0.00  cb_layer5
  0.00     10.34     0.00      150     0.00     0.00  cb_layer6
  0.00     10.34     0.00      150     0.00     0.00  cb_layer7
  0.00     10.34     0.00      150     0.00     0.00  pipeline_feed
  0.00     10.34     0.00      149     0.00     0.00  cb_layer2
  0.00     10.34     0.00      149     0.00     0.00  cb_layer4
  0.00     10.34     0.00      149     0.00     0.00  cb_layer8
  0.00     10.34     0.00      149     0.00     0.00  double_2_uint8
  0.00     10.34     0.00      147     0.00     0.00  cb_layer1
  0.00     10.34     0.00      147     0.00     0.00  fsrcnn_consumer_writer
  0.00     10.34     0.00       11     0.00     0.00  all_stage_queues_empty
  0.00     10.34     0.00        1     0.00     0.00  pipeline_close_input
  0.00     10.34     0.00        1     0.00     0.00  pipeline_destroy
  0.00     10.34     0.00        1     0.00     0.00  pipeline_get_stage_costs
  0.00     10.34     0.00        1     0.00     0.00  pipeline_is_calibrated
  0.00     10.34     0.00        1     0.00     0.00  pipeline_start
  0.00     10.34     0.00        1     0.00     0.00  pipeline_wait

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
           else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
           function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
           the function in the gprof listing. If the index is
           in parenthesis it shows where it would appear in
           the gprof listing if it were to be printed.


Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.
lab_iot@node6:~/FSRCNN/sync-pilot/implementation$ 
